PDB,Resolution
1a02,2.7
1a04,2.2
1a05,2.0
1a06,2.5
1a07,2.2
1a08,2.2
1a09,2.0
1a0a,2.8
1a0b,2.06
1a0c,2.5
1a0d,3.0
1a0e,2.7
1a0f,2.1
1a0g,2.0
1a0h,3.2
1a0i,2.6
1a5z,2.1
1a0j,1.7
1a0k,2.2
1a0l,3.0
1a0m,1.1
1a0o,2.95
1a0p,2.5
1a0q,2.3
1a0r,2.8
1a0s,2.4
1a0t,2.4
1a0u,2.14
1a0z,2.0
1a12,1.7
1a14,2.5
1a15,2.2
1a16,2.3
1a17,2.45
1a18,2.4
1a19,2.76
1a1a,2.0
1a1b,2.2
1a1c,2.4
1a1e,2.2
1a1f,2.1
1a61,2.2
1a1g,1.9
1a1h,1.6
1a1i,1.6
1a1j,2.0
1a1k,1.9
1a1l,2.3
1a1m,2.3
1a1n,2.0
1a1o,2.3
1a1q,2.4
1a1r,2.5
1a1s,2.7
1a1v,2.2
1a1x,2.0
1a21,2.35
1a22,2.6
1a25,2.7
1a26,2.25
1a27,1.9
1a28,1.8
1a29,2.74
1a2a,2.8
1a2b,2.4
1a2c,2.1
1a2d,2.4
1a2e,1.63
1a2f,2.1
1a2g,2.1
1aar,2.3
1a2j,2.0
1a2k,2.5
1a2l,2.7
1a2m,2.7
1a2n,2.8
1a2o,2.4
1a2q,1.8
1a2t,1.96
1a2u,2.0
1a2v,2.4
1a2w,2.1
1a2x,2.3
1a2y,1.5
1a2z,1.73
1a30,2.0
1a31,2.1
1a32,2.1
1a33,2.15
1a34,1.81
1a35,2.5
1a36,2.8
1a37,3.6
1a38,3.35
1aat,2.8
1a39,2.2
1a3a,1.8
1a3b,1.8
1a3c,1.6
1a3d,1.8
1a3e,1.85
1a3f,2.65
1a3g,2.5
1a3h,1.57
1a3i,1.97
1a3j,1.6
1a3k,2.1
1a3n,1.8
1a3o,1.8
1a3q,2.1
1a3r,2.1
1a3s,2.8
1a3t,2.1
1a3u,2.05
1a3v,2.2
1a3w,3.0
1a3x,3.0
1a3y,2.25
1a3z,1.9
1a40,1.7
1a41,2.3
1a42,2.25
1a43,2.6
1a44,1.84
1a45,2.3
1a46,2.12
1a47,2.56
1a48,1.9
1a49,2.1
1a4a,1.89
1a4b,1.91
1a4c,2.45
1a4e,2.4
1a4f,2.0
1a4g,2.2
1a4h,2.5
1a4i,1.5
1a4j,2.1
1a4k,2.4
1a4l,2.6
1a4m,1.95
1a4o,2.8
1a4p,2.25
1a4q,1.9
1a4r,2.5
1a4s,2.1
1a4u,1.92
1a4v,1.8
1aaw,2.4
1a4x,2.3
1a4y,2.0
1a4z,2.75
1a50,2.3
1a52,2.8
1a53,2.0
1a54,1.6
1a55,2.4
1a58,1.95
1a59,2.09
1a5a,1.9
1a5b,2.0
1a5c,3.0
1a5d,2.3
1a5f,2.8
1a5g,2.06
1a5h,2.9
1a5i,2.9
1a5k,2.2
1a5l,2.2
1a5m,2.0
1a5n,2.4
1a5o,2.5
1a5p,1.6
1a5q,2.3
1a5s,2.3
1a5t,2.2
1a5u,2.35
1a5v,1.9
1a5w,2.0
1a5x,1.9
1a5y,2.5
1a62,1.55
1a64,2.0
1a65,2.23
1a68,1.8
1a69,2.1
1a6a,2.75
1a6c,3.5
1a6d,2.6
1a6e,3.2
1a6f,2.6
1a6g,1.15
1a6i,2.4
1a6j,2.35
1a6l,2.1
1a6p,2.08
1a6q,2.0
1a6r,2.05
1a6t,2.7
1a6u,2.1
1a6v,1.8
1a6w,2.0
1aax,1.9
1a6y,2.3
1a6z,2.6
1a70,1.7
1a71,2.0
1a72,2.6
1a73,1.8
1a74,2.2
1a75,1.9
1a76,2.0
1a77,2.0
1a78,2.0
1a79,2.28
1a7a,2.8
1a7b,3.1
1a7c,1.95
1a7d,1.8
1a7e,1.8
1a7g,2.4
1a7h,2.56
1a7j,2.5
1a7k,2.8
1a7l,2.9
1a7n,2.01
1a7o,2.0
1a7p,2.01
1a7q,2.0
1a7r,2.01
1a7t,1.85
1a7u,1.75
1a7v,2.3
1a92,1.8
1asc,2.4
1a7w,1.55
1a7x,2.0
1a7y,0.94
1a7z,0.95
1a80,2.1
1a81,3.0
1a82,1.8
1a85,2.0
1a86,2.0
1a87,3.1
1a88,1.9
1a8a,1.9
1a8b,1.9
1a8d,1.57
1a8e,1.6
1a8f,1.8
1a8g,2.5
1a8h,2.0
1a8i,1.78
1a8j,2.7
1a8k,2.0
1a8l,1.9
1a8m,2.3
1a8o,1.7
1a8p,2.0
1a8q,1.75
1a8r,2.1
1a8s,1.8
1a8t,2.55
1a8u,1.6
1a8v,2.0
1a8y,2.4
1a8z,2.1
1a94,2.0
1a95,2.0
1a96,2.0
1a97,2.6
1a98,2.25
1a99,2.2
1a9b,3.2
1a9c,2.9
1a9e,2.5
1a9m,2.3
1a9n,2.38
1a9o,2.0
1a9p,2.4
1a9q,2.0
1a9r,2.0
1a9s,2.0
1a9t,2.0
1a9u,2.5
1a9w,2.9
1a9x,1.8
1a9y,1.8
1a9z,1.9
1aa1,2.2
1aa2,2.0
1aa4,2.1
1aa5,0.89
1aa6,2.3
1aa7,2.08
1aac,1.31
1aaj,1.8
1aal,1.6
1aam,2.8
1aan,2.0
1aap,1.5
1aay,1.6
1aaz,2.0
1ab0,1.9
1ab1,0.89
1ab4,2.8
1ab5,2.4
1ab6,2.2
1ab8,2.2
1ab9,1.6
1aba,1.45
1abb,2.8
1abe,1.7
1abf,1.9
1abi,2.3
1abj,2.4
1abn,2.4
1abo,2.0
1abq,2.8
1abr,2.14
1abs,1.5
1aby,2.6
1ac1,2.0
1ac4,2.1
1ac5,2.4
1ac6,2.3
1ac8,2.1
1acb,2.0
1acc,2.1
1acd,2.7
1acf,2.0
1acj,2.8
1acl,2.8
1acm,2.8
1acv,1.9
1acx,2.0
1acy,3.0
1ad0,2.5
1ad1,2.2
1ad2,1.9
1ad3,2.6
1ad4,2.4
1ad5,2.6
1ad6,2.3
1ad8,2.0
1ad9,2.8
1adb,2.4
1adc,2.7
1add,2.4
1ade,2.0
1adf,2.9
1adg,2.7
1adi,2.5
1adj,2.7
1adl,1.6
1ado,1.9
1adq,3.15
1ads,1.65
1adu,3.0
1adv,3.2
1adw,2.5
1ady,2.8
1ae1,2.4
1ae2,2.0
1ae3,2.0
1ae4,2.4
1ae5,2.3
1afd,2.0
1ae6,3.0
1ae7,2.0
1ae8,2.0
1ae9,1.9
1aeb,2.1
1aec,1.86
1aed,2.1
1aee,2.1
1aef,2.1
1aeg,2.1
1aeh,2.1
1aei,2.8
1aej,2.1
1aek,2.1
1aem,2.1
1aen,2.1
1aeo,2.1
1aep,2.7
1aeq,2.1
1aer,2.3
1aes,2.1
1aet,2.1
1aeu,2.1
1aev,2.1
1aew,1.95
1aex,2.1
1af0,1.8
1af2,2.3
1af3,2.5
1af4,2.6
1af5,3.0
1af6,2.4
1af7,2.0
1af9,2.7
1afa,2.0
1afb,1.9
1afc,2.7
1afe,2.0
1afk,1.7
1afl,1.7
1afq,1.8
1afr,2.4
1afs,2.5
1afu,2.0
1afv,3.7
1afw,1.8
1ag0,2.4
1ag1,2.36
1ag6,1.6
1ag8,2.65
1ag9,1.8
1aga,3.0
1agb,2.2
1agc,2.1
1agd,2.05
1age,2.3
1agf,2.2
1agi,1.5
1agj,1.7
1agl,2.2
1agm,2.3
1agn,3.0
1agp,2.3
1agq,1.9
1agr,2.8
1ags,2.5
1agw,2.4
1agx,2.9
1agy,1.15
1ah0,2.3
1ah3,2.3
1ah4,2.0
1ah5,2.4
1ah6,1.8
1ah7,1.501
1ah8,2.1
1aha,2.2
1ahb,2.2
1ahc,2.0
1ahe,2.3
1ahf,2.3
1ahg,2.5
1ahh,2.3
1ahi,2.3
1ahj,2.65
1ahn,2.6
1aho,0.96
1ahq,2.3
1ahr,1.8
1ahs,2.3
1aht,1.6
1ahu,2.7
1ahv,3.1
1ahw,3.0
1ahx,2.0
1ahy,2.3
1ahz,3.3
1ai1,2.8
1ai2,1.9
1ai3,1.9
1ai4,2.35
1ai5,2.36
1ai6,2.55
1ai7,2.5
1ai8,1.85
1ai9,1.85
1aia,2.2
1aib,2.8
1aic,2.4
1aid,2.2
1aie,1.5
1aif,2.9
1aig,2.6
1aih,2.5
1aii,1.95
1aij,2.2
1aik,2.0
1ail,1.9
1aim,2.0
1ain,2.5
1aio,2.6
1aip,3.0
1aiq,2.2
1air,2.2
1ais,2.1
1aiu,2.0
1aiv,3.0
1aix,2.1
1aiz,1.8
1aj0,2.0
1aj2,2.0
1aj5,2.3
1aj6,2.3
1aj7,2.1
1aj8,1.9
1aj9,2.2
1aja,2.5
1ajb,2.5
1ajc,2.5
1ajd,2.5
1ajg,1.69
1ajh,1.69
1ajj,1.7
1ajk,1.8
1ajm,2.4
1ajn,2.36
1ajo,2.07
1ajp,2.31
1ajq,2.05
1ajr,1.74
1ajs,1.6
1ajv,2.0
1ajx,2.0
1ajz,2.0
1ak0,1.8
1ak1,1.9
1ak2,1.92
1ak4,2.36
1ak5,2.3
1ak9,1.8
1aka,2.1
1akb,2.3
1akc,2.3
1akd,1.8
1ake,2.0
1akg,1.1
1akh,2.5
1aki,1.5
1akj,2.65
1akl,2.0
1akm,2.8
1akn,2.8
1ako,1.7
1akq,1.9
1akr,1.58
1aks,1.8
1akt,1.8
1aku,1.9
1akv,2.0
1akw,1.75
1aky,1.63
1akz,1.57
1al0,3.5
1al1,2.7
1al2,2.9
1al3,1.8
1al6,1.85
1al7,2.6
1al8,2.2
1ala,2.25
1alb,2.5
1alc,1.7
1ald,2.0
1alh,2.5
1ali,2.2
1alj,2.6
1alk,2.0
1all,2.3
1aln,2.3
1alu,1.9
1alv,1.9
1alw,2.03
1aly,2.0
1am1,2.0
1am2,2.2
1am4,2.7
1am5,2.16
1am6,2.0
1am7,2.3
1am9,2.3
1ao0,2.8
1ama,2.3
1ame,1.65
1amf,1.75
1amh,2.5
1ami,2.0
1amj,2.0
1amk,1.83
1amm,1.2
1amn,2.8
1amo,2.6
1amp,1.8
1amq,2.2
1amr,2.1
1ams,2.7
1amt,1.5
1amu,1.9
1amw,1.85
1amx,2.0
1amy,2.8
1amz,1.8
1an0,2.8
1an1,2.03
1an2,2.9
1an4,2.9
1an5,2.6
1an7,2.9
1an8,2.4
1an9,2.5
1ana,2.0
1anb,2.8
1anc,2.2
1and,2.3
1ane,2.2
1anf,1.67
1ang,2.4
1ani,2.5
1anj,2.3
1ank,2.0
1ann,2.3
1ant,3.0
1anu,2.15
1anv,2.7
1anw,2.4
1anx,1.9
1ao3,2.2
1ao5,2.6
1ao6,2.5
1ao7,2.6
1aoa,2.4
1aob,2.1
1aoc,2.0
1aod,2.6
1aoe,1.6
1aof,2.0
1aog,2.3
1aoh,1.7
1aoi,2.8
1aoj,2.5
1aok,2.0
1aol,2.0
1aom,1.8
1aon,3.0
1aop,1.6
1aoq,1.8
1aor,2.3
1aos,4.2
1aov,4.0
1aow,3.0
1aox,2.1
1aoz,1.9
1ap2,2.36
1ap5,2.2
1ap6,1.9
1ap9,2.35
1apa,2.3
1apb,1.76
1aqu,1.6
1aph,2.0
1apl,2.7
1apm,2.0
1apn,2.5
1apt,1.8
1apu,1.8
1apv,1.8
1apw,1.8
1apx,2.2
1apy,2.0
1apz,2.3
1aq0,2.0
1aq1,2.0
1aq2,1.9
1aq3,2.8
1aq4,3.0
1aq6,1.95
1aq7,2.2
1aq8,2.0
1aqc,2.3
1aqd,2.45
1aqe,2.2
1aqf,2.7
1aqh,2.0
1aqi,2.6
1aqj,2.6
1aqk,1.84
1aql,2.8
1aqm,1.85
1aqn,1.8
1aqp,2.0
1aqt,2.3
1aqv,1.94
1aqw,1.8
1aqx,2.0
1aqy,1.75
1aqz,1.7
1ar0,2.3
1ar1,2.7
1ar4,1.9
1ar5,1.6
1ar6,2.9
1ar7,2.9
1ar8,2.9
1ar9,2.9
1arb,1.2
1arc,2.0
1arg,2.2
1arh,2.3
1ari,2.3
1arl,1.88
1arm,1.76
1aro,2.8
1arp,1.9
1ars,1.8
1art,1.8
1aru,1.6
1arv,1.6
1arw,1.6
1arx,1.9
1ary,1.9
1arz,2.6
1as0,2.0
1as2,2.8
1as3,2.4
1as4,2.1
1as6,1.8
1as7,2.0
1as8,1.85
1asa,2.4
1asb,2.6
1asd,2.2
1ase,2.5
1asf,2.8
1asg,2.8
1ash,2.15
1asj,2.9
1ask,2.3
1asl,2.6
1asm,2.35
1asn,2.5
1aso,2.2
1asp,2.59
1asq,2.32
1ass,2.3
1ast,1.8
1asu,1.7
1asv,2.2
1asw,1.8
1asx,2.8
1asy,2.9
1asz,3.0
1at1,2.8
1at3,2.5
1at5,1.8
1at6,1.8
1atg,1.2
1ath,3.2
1aut,2.8
1auv,2.15
1at0,1.9
1auw,2.5
1b7r,1.8
1ati,2.75
1atj,2.15
1atk,2.2
1atl,1.8
1atn,2.8
1atp,2.2
1atr,2.34
1ats,2.43
1att,3.2
1atu,2.7
1atz,1.8
1au0,2.6
1au1,2.2
1au2,2.6
1au3,2.5
1au4,2.3
1au7,2.3
1au8,1.9
1au9,1.8
1aua,2.5
1auc,2.1
1aue,2.33
1aug,2.0
1aui,2.1
1auj,2.1
1auk,2.1
1aum,3.0
1aun,1.8
1auo,1.8
1aup,2.5
1auq,2.3
1aur,2.5
1aus,2.2
2rn2,1.48
1aux,2.3
1auy,3.0
1av1,4.0
1av2,1.4
1av4,2.2
1av5,2.0
1av6,2.8
1av7,2.6
1av8,2.8
1ava,1.9
1avb,1.9
1avc,2.9
1avd,2.7
1ave,2.8
1avf,2.36
1avg,2.6
1avh,2.3
1avk,2.2
1avl,2.8
1avm,1.55
1avn,2.0
1avo,2.8
1avp,2.6
1avq,2.4
1avr,2.3
1avs,1.75
1avt,2.0
1avu,2.3
1avv,3.0
1avw,1.75
1avx,1.9
1avy,1.85
1avz,3.0
1aw1,2.7
1aw2,2.65
1aw7,1.95
1aw8,2.2
1aw9,2.2
1awb,2.5
1awc,2.15
1awd,1.4
1awf,2.2
1awh,3.0
1awi,2.2
1awp,2.0
1awq,1.58
1awr,1.58
1aws,2.55
1awt,2.55
1aw5,2.3
1awu,2.34
1awv,2.34
3j5v,7.1
1ax0,1.9
1ax1,1.95
1ax2,1.95
1ax4,2.1
1ax8,2.4
1ax9,2.8
1axa,2.0
1axb,2.0
1axc,2.6
1axd,2.5
1axe,2.0
1axg,2.5
1axi,2.1
1axk,2.1
1axm,3.0
1axn,1.78
1axq,2.1
1axr,2.3
1axs,2.6
1axw,1.7
1axy,1.95
1axz,1.95
1ay0,2.6
1ay1,2.2
1ay2,2.6
1ay4,2.33
1ay5,2.5
1ay6,1.8
1ay7,1.7
1ay8,2.3
1ay9,3.0
1aya,2.05
1ayb,3.0
1ayc,2.3
1ayd,2.2
1aye,1.8
1ayf,1.85
1ayi,2.0
1ayl,1.8
1aym,2.15
1ayn,2.9
1ayp,2.57
1ayr,3.3
1ayu,2.2
1ayv,2.3
1ayw,2.4
1ayx,1.7
1ayy,2.32
1ayz,2.6
1az0,2.0
1az1,1.8
1az2,2.9
1az3,2.4
1az4,2.4
1az5,2.0
1az8,1.8
1azb,2.2
1azc,1.8
1azd,3.0
1azf,1.8
1azi,2.0
1azl,1.8
1azm,2.0
1azn,2.6
1azo,1.7
1azp,1.6
1azq,1.94
1azr,2.4
1azs,2.3
1azt,2.3
1azu,2.7
1azv,1.9
1azw,2.7
1azx,2.9
1azy,3.0
1azz,2.3
1b00,1.88
1b01,2.56
1b02,2.5
1b04,2.8
1b06,2.2
1b07,2.5
1b08,2.3
1b09,2.5
1b0a,2.56
1b0b,1.43
1b0c,2.8
1b0d,1.84
1b0e,1.8
1b0f,3.0
1b0g,2.5
1b0i,2.4
1b0j,2.5
1b0k,2.5
1b0l,2.2
1b0m,2.5
1b0n,1.9
1b0o,2.5
1b0p,2.31
1b0r,2.9
1b0t,2.1
1b0u,1.5
1b0v,2.8
1b0w,1.8
1b0x,2.0
1b0z,2.3
1b12,1.95
1b13,1.5
1b14,2.4
1b15,2.2
1b16,1.4
1b17,1.7
1b18,1.8
1b19,1.8
1b1b,2.6
1b1c,1.93
1b1e,2.0
1b1h,1.8
1b1i,1.8
1b1j,2.0
1b1u,2.2
1b1x,2.62
1b1y,2.5
1b1z,2.57
1b20,1.7
1b21,2.0
1b39,2.1
1b8v,2.1
1b23,2.6
1b24,2.2
1b25,1.85
1b26,3.0
1b27,2.1
1b2a,1.7
1b2b,1.8
1b2c,1.8
1b2d,1.7
1b2e,1.9
1b2f,1.9
1b2g,1.8
1b2j,1.6
1b2k,1.6
1b2l,1.6
1b2m,2.0
1b2o,1.9
1b2p,1.7
1b2r,1.8
1b2s,1.82
1b2u,2.1
1b2v,1.9
1b2w,2.9
1b2x,1.8
1b2y,3.2
1b2z,2.03
1b30,2.25
1b31,1.75
1b32,1.75
1b33,2.3
1b34,2.5
1b35,2.4
1b37,1.9
1b38,2.0
1b3b,3.1
1b3d,2.3
1b3e,2.5
1b3f,1.8
1b3g,2.0
1b3h,2.0
1b3k,2.99
1b3l,2.0
1b3o,2.9
1b3q,2.6
1b3r,2.8
1b3s,2.39
1b3t,2.2
1b3u,2.3
1b3v,2.4
1b3w,2.6
1b3x,2.2
1b3y,2.45
1b3z,2.3
1b40,2.2
1b42,2.2
1b43,2.0
1b44,3.3
1b46,1.8
1b47,2.2
1b48,2.6
1b49,2.3
1b4a,2.5
1b4b,2.2
1b4d,2.0
1b4e,2.0
1b4f,1.95
1b4h,1.9
1b4j,2.9
1b4k,1.67
1b4l,1.8
1b4n,2.4
1b4p,1.7
1b4s,2.5
1b4t,1.8
1b4u,2.2
1b4v,1.5
1b4w,2.6
1b4x,2.45
1b4z,1.75
1b51,1.8
1b52,2.3
1b54,2.1
1b55,2.4
1b56,2.05
1b58,1.8
1b59,1.8
1b5d,2.2
1b5e,1.6
1b5g,2.07
1b5h,1.9
1b7p,2.0
1b5i,1.9
1b5j,1.8
1b5l,2.1
1b5m,2.7
1b5o,2.2
1b5p,1.8
1b5q,1.9
1b5s,4.4
1b5t,2.5
1b5u,1.8
1b5v,2.17
1b5w,2.17
1b5x,2.0
1b5y,2.2
1b5z,2.2
1b62,2.1
1b63,1.9
1b65,1.82
1b66,1.9
1b67,1.48
1b68,2.0
1b6a,1.6
1b6c,2.6
1b6d,2.74
1b6e,2.6
1b6h,1.8
1b6i,1.9
1b6j,1.85
1b7q,2.0
1b6k,1.85
1b6l,1.75
1b6m,1.85
1b6p,2.0
1b6q,1.8
1b6r,2.1
1b6s,2.5
1b6t,1.8
1b6u,3.0
1b6v,2.0
1b6w,2.05
1b6z,2.0
1b70,2.7
1b71,1.9
1b72,2.35
1b73,2.3
1b74,2.3
1b76,3.4
1b77,2.1
1b78,2.2
1b79,2.3
1b7a,2.25
1b7b,2.8
1b7d,1.73
1b7e,2.9
1b7f,2.6
1b7g,2.05
1b7h,2.0
1b7i,1.65
1b7j,1.65
1b7k,2.5
1b7l,1.8
1b7m,2.2
1b7n,1.8
1b7o,1.8
1ccc,2.0
1b7s,2.0
1b7t,2.5
1b7u,3.8
1b7v,1.7
1b7x,2.1
1b7y,2.5
1b7z,2.7
1b80,1.73
1b82,1.8
1b85,1.85
1b86,2.5
1b87,2.7
1b88,2.5
1b89,2.6
1b8a,1.9
1b8c,2.0
1b8d,1.9
1b8e,1.95
1b8f,2.1
1b8g,2.37
1b8h,3.0
1b8i,2.4
1b8j,1.9
1b8k,2.15
1b8l,1.7
1b8m,2.75
1b8n,2.0
1b8o,1.5
1b8p,1.9
1b8r,1.9
1b8s,1.65
1b8u,2.5
1b8x,2.7
1b8y,2.0
1b8z,1.6
1b90,2.5
1b92,2.02
1b93,1.9
1b94,1.9
1b95,2.05
1b96,2.3
1b97,1.9
1b98,2.75
1b99,2.7
1b9a,2.0
1b9b,2.85
1b9c,2.4
1b9d,1.7
1b9e,2.5
1b9f,1.7
1b9i,2.0
1b9j,1.8
1b9k,1.9
1b9l,2.9
1b9m,1.75
1b9n,2.09
1b9o,1.15
1b9s,2.5
1b9t,2.4
1b9v,2.35
1b9w,1.8
1b9x,3.0
1b9y,3.0
1ccd,3.0
1b9z,2.1
1ba0,1.9
1ba1,1.7
1ba2,2.1
1ba3,2.2
1ba7,2.5
1ba8,1.8
1bab,1.5
1baf,2.9
1bag,2.5
1bai,2.4
1baj,2.6
1bam,1.95
1ban,2.2
1bao,2.2
1bap,1.75
1bar,2.7
1bas,1.9
1bav,1.6
1baw,2.8
1bay,2.0
1baz,1.9
1bb0,2.1
1bb1,1.8
1bb3,1.8
1bb4,2.23
1bb5,1.8
1bb6,2.0
1bb7,2.0
1bb9,2.2
1bbb,1.7
1bbc,2.2
1bbd,2.8
1bbh,1.8
1bbj,3.1
1bbp,2.0
1bcz,2.2
1bd0,1.6
1bd1,1.6
1bd2,2.5
1bd3,1.93
1cce,2.3
1bbr,2.3
1bbs,2.8
1bbt,2.6
1bbu,2.7
1bbw,2.7
1bbz,1.65
1bc0,2.0
1bc1,2.05
1bc2,1.9
1bc3,1.95
1bc5,2.2
1bc7,2.01
1bc8,1.93
1bcc,3.16
1bcd,1.9
1bcf,2.9
1bcg,2.1
1bch,2.0
1bcj,2.1
1bck,1.8
1bcm,2.8
1bco,2.4
1bcp,2.7
1bcr,2.5
1bcs,2.08
1bcu,2.0
1bcw,2.1
1bcx,1.81
1bcy,1.95
1bd4,2.2
1bd7,2.78
1bd8,1.8
1bd9,2.05
1bda,3.35
1bdb,2.0
1bdf,2.5
1bdg,2.6
1bdh,2.7
1bdi,3.0
1bdj,2.68
1bdl,2.8
1bdm,1.8
1bdn,2.6
1bdo,1.8
1bdq,2.5
1bdr,2.8
1bdt,2.5
1bdu,2.1
1bdv,2.8
1bdw,1.7
1bdx,6.0
1bdy,2.2
1be0,1.96
1be3,3.0
1be4,2.4
1be6,2.15
1be7,1.65
1be8,2.2
1be9,1.82
1bea,1.95
1bfg,1.6
5aka,5.7
1beb,1.8
1bec,1.7
1bed,2.0
1bee,2.6
1beh,1.75
1bej,2.4
1bek,2.2
1bel,1.6
1bem,2.2
1ben,1.4
1beo,2.2
1bep,2.2
1beq,2.16
1bes,2.0
1bet,2.3
1beu,1.9
1bev,3.0
1bex,2.3
1bey,3.25
1bez,2.1
1bf2,2.0
1bf4,1.6
1bf5,2.9
1bf6,1.7
1bfa,2.2
1bfb,1.9
1bfc,2.2
1bfd,1.6
1bfe,2.3
1bff,2.0
1bfk,2.3
1bfn,2.07
1bfo,2.6
1bfp,2.1
1bfr,2.94
1bfs,2.2
1bft,2.0
1bfu,2.2
1bfv,2.1
1bg0,1.86
1bg1,2.25
1bg2,1.8
1bg3,2.8
1bg4,1.75
1bg5,2.6
1bg6,1.8
1bg7,1.85
1bg8,2.2
1bg9,2.8
1bga,2.4
1bgb,2.0
1bgc,1.7
1bgd,2.3
1bge,2.2
1bgf,1.45
1bgg,2.3
1bgi,1.7
1bgj,3.0
1bgn,2.0
1bl8,3.2
1bgo,2.3
1bgp,1.9
1bgq,2.5
1bgs,2.6
1bgt,2.2
1bgu,2.2
1bgv,1.9
1bgw,2.7
1bgx,2.3
1bgy,3.0
1bh0,3.0
1bh2,2.1
1bh3,2.19
1bh5,2.2
1bh6,1.75
1bh8,3.0
1bh9,2.6
1bhd,2.0
1bhe,1.9
1bhf,1.8
1bhg,2.53
1bhh,1.9
1bhj,2.5
1bhl,2.2
1bhm,2.2
1bhn,2.4
1bho,2.7
1bhp,1.7
1bhq,2.7
1bhs,2.2
1bht,2.0
1bhw,4.1
1ccg,2.1
3woe,2.351
3gkq,2.1
1bhx,2.3
1bhy,4.18
1bhz,3.9
1bi4,2.5
1bi5,1.56
1bi7,3.4
1bi8,2.8
1bi9,2.7
1bia,2.3
1bib,2.8
1bic,1.9
1bid,2.2
1bif,2.0
1bih,3.1
1bii,2.4
1bij,2.3
1bik,2.5
1bil,2.4
1bim,2.8
1bin,2.2
1bio,1.5
1biq,2.05
1bir,1.8
1bis,1.95
1bit,1.83
1biu,2.5
1biw,2.5
1bix,2.2
1biy,3.37
1biz,1.95
4d6n,2.35
1bj1,2.4
1bj3,2.6
1bj4,2.65
1bj5,2.5
1bj7,1.8
1bj9,2.2
1bja,2.19
1bje,1.8
1bjf,2.4
1bjg,2.3
1bji,2.0
1bjj,2.8
1bjk,2.3
1bjm,2.2
1bjn,2.3
1bjo,2.8
1bjp,2.4
1bjq,2.65
1bjr,2.44
1bjt,2.5
1bju,1.8
1bjv,1.8
1bjw,1.8
4d6o,2.2
1bjz,2.2
1bk0,1.3
1bk1,2.0
1bk2,2.01
1bk4,2.3
1cuh,1.75
1bk5,2.2
1bk6,2.8
1bk7,1.75
1bk9,2.0
1bka,2.4
1bkb,1.75
1bkc,2.0
1bkd,2.8
1bke,3.15
1bkf,1.6
1bkg,2.6
1bkh,2.1
1bkj,1.8
1bkl,2.1
1bkm,2.0
1bkn,2.9
1bko,2.75
1bkp,1.7
1bkr,1.1
1bks,2.2
1bkv,2.0
1bkw,2.2
1bkx,2.6
